1,2019,Avengers: Endgame,Marvel Studios,Action,2748242781
2,2015,Star Wars Ep. VII: The Force Awakens,Lucasfilm,Adventure,2056046835
3,2018,Avengers: Infinity War,Marvel Studios,Action,2048359754
4,2024,Inside Out 2,Walt Disney Pictures,Adventure,1698863816
5,2019,The Lion King - Live Action,Walt Disney Pictures,Adventure,1661454403
6,2012,The Avengers,Marvel Studios,Adventure,1515100211
7,2019,Frozen II,Walt Disney Pictures,Musical,1451653316
8,2015,Avengers: Age of Ultron,Marvel Studios,Action,1395316979
9,2024,Deadpool & Wolverine,Marvel Studios,Action,1338071348
10,2018,Black Panther,Marvel Studios,Action,1334157082
11,2017,Star Wars Ep. VIII: The Last Jedi,Lucasfilm,Adventure,1322581071
12,2013,Frozen,Walt Disney Pictures,Musical,1271023300
13,2017,Beauty and the Beast - Live Action,Walt Disney Pictures,Musical,1268697483
14,2018,Incredibles 2,Disney-Pixar,Adventure,1242805359
15,2013,Iron Man 3,Marvel Studios,Action,1214630956
16,2016,Captain America: Civil War,Marvel Studios,Action,1151899586
17,2019,Captain Marvel,Marvel Studios,Action,1129576094
18,2019,Toy Story 4,Walt Disney Pictures,Adventure,1071177215
19,2019,Star Wars: The Rise of Skywalker,Lucasfilm,Adventure,1069951814
20,2010,Toy Story 3,Disney-Pixar,Adventure,1068879522
21,2006,Pirates of the Caribbean: Dead Man's Chest,Walt Disney Pictures,Adventure,1066179725
22,2016,Rogue One: A Star Wars Story,Lucasfilm,Adventure,1055083596
23,2019,Aladdin - Live Action,Walt Disney Pictures,Adventure,1046587513
24,2011,Pirates of the Caribbean: On Stranger Tides,Walt Disney Pictures,Adventure,1045713802
25,2024,Moana 2,Walt Disney Animation Studios,Adventure,1036594612
26,2010,Alice in Wonderland,Walt Disney Pictures,Adventure,1025491110
27,2016,Zootopia,Walt Disney Animation Studios,Adventure,1025485003
28,2016,Finding Dory,Disney-Pixar,Adventure,1025006125
29,1994,The Lion King,Walt Disney Pictures,Adventure,988389726
30,2007,Pirates of the Caribbean: At World's End,Walt Disney Pictures,Adventure,960996492
31,2022,Doctor Strange in the Multiverse of Madness,Marvel Studios,Action,952224986
32,2016,The Jungle Book - Live Action,Walt Disney Pictures,Adventure,951806722
33,2003,Finding Nemo,Disney-Pixar,Adventure,936094852
34,2017,Guardians of the Galaxy Vol 2,Marvel Studios,Action,869087963
35,2022,Black Panther: Wakanda Forever,Marvel Studios,Action,853985546
36,2017,Thor: Ragnarok,Marvel Studios,Action,850482778
37,2015,Inside Out,Disney-Pixar,Adventure,850309035
38,2023,Guardians of the Galaxy Vol 3,Marvel Studios,Action,845163792
39,2017,Coco,Disney-Pixar,Musical,796397165
40,2017,Pirates of the Caribbean: Dead Men Tell No Tales,Walt Disney Pictures,Adventure,794861794
41,2014,Guardians of the Galaxy,Marvel Studios,Action,770882395
42,2022,Thor: Love and Thunder,Marvel Studios,Action,760928081
43,2014,Maleficent,Walt Disney Pictures,Adventure,758536735
44,2013,Monsters University,Disney-Pixar,Adventure,743455810
45,2009,Up,Walt Disney Pictures,Adventure,731463377
